類別,,完成,書名,commits,author
iOS 開發,1,TRUE,iOS 9 app ,初學 iOS Swift 開發入門好書、一個餐廳地圖app,Simon Ng
,2,TRUE,iOS 10 app ,,
,3,FALSE,iOS 10 App 程式設計進階攻略,以39個專案介紹iOS開發必學技巧,
,4,TRUE,The Swift Programming Language (Swift 4),"Apple 官方介紹Swift語言概念與操作方式的特性包含、Optional, Closures, 等等基本概念",Apple official 
,5,TRUE,Pro Swift,"Hacking With Swift系列 介紹 Protocol-Oriented-Programming(POP), Struct, 及Functional Programming(FP)等等概念與方法、是非常推薦的一本Swift書籍",Paul Hudson
,6,FALSE,Practical iOS 11,"介紹與開發iOS 11相關Framework, 如 Machine Learning, ARKit等等",
,7,TRUE,Advance Swift,介紹更進階詳細的Swift、為objc.io出品,objc.io出品
,8,TRUE,Functional Swift,介紹函數式Swift的程式設計方式與概念,
,9,FALSE,Swifter,介紹更進階詳細的Swift、為objc.io出品,
,10,FALSE,CoreData,介紹Coredata,
,11,FALSE,Pro DesignPattern in Swift,介紹23種設計模式於Swift實現方法及使用實機場景,
飲食與健康,12,TRUE,防彈飲食,"選擇你的食物、離開麩質蛋白質、以高油高鹽低碳進食、間歇性斷食 (16/8)啟用細胞自噬效應(autophagy)、草飼食物品質最好，人可以不需要吃碳水化合物、地瓜是高品質碳水化合物來源、防彈咖啡、依化學結構中鏈脂肪酸(MCT)油 (C6,C8,C10,C12[月桂酸])其中月桂酸結構歸類為MCT實際身體把它作為LCT來使用、鹽巴是腎上腺的原物料需要補充至正常(5g的鈉)",Dave Asprey
,13,TRUE,自體免疫自救解方,避免麩質食物、功能性醫學、抗氧化物、糖尿病可逆、透過重新設定人的體重值、傾聽身體的聲音,
,14,FALSE,恐怖的自體免疫疾病療癒聖經,,
,15,TRUE,生酮治病飲食全書,介紹生酮注意事項與相關好處及有利的研究證明文獻可供參考及美味生酮食譜,
,16,TRUE,田安石的低醣廚房,很多無麩質生酮的食譜、麩質可能是慢性發炎的原因之一、慢性發炎很難被發現。,田安石
"探索自我
成長",17,TRUE,被討厭的勇氣 1,個體心理，自己的存在就是有價值、只要自己認同即可、不需要依賴取悅他人來證明自己的價值，無需在意任何別人的標籤、評價,
,18,TRUE,被討厭的勇氣 2,阿德勒心理學、更進一步不要讚美與批評人來證明自己的價值、同時也不會影響被評論者的期望 -> 解開任何場所情境的情緒勒索,
,19,TRUE,阿德勒的心理學講義,認識個體心理學、思考”不需要取悅他人、證明自己價值”、”課題分離”、”不要鼓勵也不要責備的溝通方式”、”人生原形的塑型”、”人生風格的建構過程”、人生不是因果命定論而是選擇、我們都擁有選擇主導權。人生的任何問題接來自於人際關係、社會、工作。 自卑感與優越感都不是壞事、會使人反思與反省，但過度自卑而有自卑情結與過度優越產生優越情結責成了枷鎖、自卑情結產生優越情結,Alfred adler
,20,FALSE,自卑與超越,,
,21,TRUE,情緒勒索,專注在自己感受(這是提高自我價值與自信的鑰匙)、先感謝對方為你著想的立場。認清自己的情緒界限(非底限)、利用後設認知(元認知)了解情緒過後的過程與未來因應策略、認清自己的能力極限。,
,22,TRUE,斷捨離 ,解耦對物的依賴達到降低物欲、只留高品質必須用品、以感恩的心將物品贈予他人或是讓物歸跟、少但要更好、東西少好整理好清潔好搜尋、每樣留下的物品皆可以有多功能,
,23,TRUE,我決定簡單的生活：從斷捨離到極簡主義，丟東西後改變我的12件事！,解耦對物的依賴達到降低物欲、只留高品質必須用品、以感恩的心將物品贈予他人或是讓物歸跟、少但要更好、東西少好整理好清潔好搜尋、每樣留下的物品皆可以有多功能,
,24,TRUE,靜坐的科學,"靜坐或稱坐思，用來訓練大腦專注的一種方法：透過專注對呼與吸的過程、將思緒沈澱、將專注集中。 靜坐可以破解腦袋功能恢復正常情況如交感神經與副交感神經，追求空即是非空、而不追求、則可以到、就跟粒子測不准原理(uncertainty principle)雷同，粒子的動量與位置無法同時被觀測。",楊定一
,25,TRUE,不辦事清單,少、但是要更好,
,26,TRUE,少，但要更好,追求本質、精挑、簡化、準確執行,
,27,TRUE,曼陀羅筆記術,"曼陀羅: Mandala：具備本質的事物、Manda(本質、真髓)、la(擁有) 透過九宮格來類別如：健康、工作、人際關係、成長、旅遊、家庭等事務與中心(我)的規劃方法、用程式概念是說：低耦合高內聚方式來寫todo規劃。 最終將可以透過事前規劃與執行CAPD(check, action, plan, do)操作，是年、季、月、日策劃的不錯的概念。",松村寧雄著、鄭衍偉譯
,28,FALSE,查拉圖斯拉如是說 尼采,在民間普遍遵從上帝的時代、提出上帝已死的概念且人是要以超人(超越自我)作為目標、而非虛渺無實的神祇偶像、以「凡非殺不死我的必使我強壯」、鼓勵且激勵自我、透過許多聖經裡的類句反諷聖經寫的內容、真正的幸福來自於自我的成長與突破所帶來的成就感。,尼采著、錢春綺譯
,29,TRUE,Designing your life - 設計自己人生,"人可以選擇自己的專注力、 「價值觀」決定選擇的品質
「方法」決定選擇後行動的執行品質",
,30,TRUE,通往財富道路,"智商非天定、可後天訓練 專注在成長率是一種提高智商的方法 專注>時間>金錢 價值觀就是：知道什麼好、什麼更好、什麼最好 專注是最昂貴資源、且是成長的原料之一 腦力有復利且衰退遠慢於體力 抱怨不會成長、學習則會 智商是什麼？有很多清晰必要且準確的概念及很多清晰必要且準確關連所集結。",李笑來
,31,TRUE,與時間做朋友 ,時間不能管理、你只能與他做朋友、我們可以通過學習來降低時間的使用效率、進而長壽、任何成長都是時間的積累而成、成功不是偶然、而是積累所產生的結果,
,32,TRUE,人人都能用英語,,
,33,TRUE,新生 七年就是一輩子,七年就是一輩子、人生可以有很多輩子,
,34,TRUE,我也有話要說,,
,35,TRUE,你的未來值多少？,"精算師 現值  = 未來的事務在現在的價值，複利: 本金(1+R), 現值是由未來價值經複利反推的現在價值，主要有五大步驟、 1.釐清選擇 2.想像未來 3.估計會發生的機率 4.選擇適當的折現率 5.計算現值
折現率： 複利的反面(倒數)， 未來價值 * 折現率 ＝ 現值 複利： 現值 * 複利 ＝ 未來價值 本金為1000，複利率為: 2%, 第n年後的可獲得多少錢的計算方法 1000 * (1+0.2)^n 承上 總期間共多少獲利？ 
1000 * ","Peter Neuwirth

N:年數
CF(t): 預期在t年支付的金額
P(t): 確實在t年支付金額的機率
i = 假設的利率 / 折現率"
,36,TRUE,Sprint 一週衝刺計畫 ,"分為五天 1.找各領域的人討論各面相發散各種點子、2.點子歸類與調查 、3.去除發想人並且專注於點子上收斂去除各種點子雜訊,同時聯繫受測人去並決定執行方案、4.全新專注以最小可執行產品(MVP)原則於原型製作、5.觀察受測人接觸產品的任何舉止(最少5位)",
,37,TRUE,榖倉效應,抽離既有模式、以第三方客觀觀看全景、猶如功能性醫學看全體經營情況、讓風險看的見、透過新人訓練擁有共同經驗來降低榖倉，榖倉非好非壞，端看如何去看他。,
,38,TRUE,早上起床最重要的三件事,"GTD, 番茄時鐘、吃青蛙來計畫有所進展、omnifocus, 信件夾收集任務、清空信件、日週月年review流程",張永錫
,39,TRUE,康乃爾最經典的思考邏輯課,認識錯誤認知、預設立場、過度推論所帶來的災難性結果，事實上我們更應該時常啟用元認知來注意自己不要太依賴類比與過度推斷、自我證明預言的錯誤認知,Tomas Gilovich著、林力敏譯
,40,TRUE,賽局意識,我們可以透過技巧來突破囚徒困境、而保有選擇主導權,David McAdams著、朱道凱譯
,41,TRUE,深度工作,透過工作前儀式如坐思(冥想)、或是個人自己的流程、來進入心流專注的狀態進而提高產值與時間使用的效能、關掉社交軟體與即時通訊、來達到非同步的生活方式、並且建立一套簡單且容易的計畫安排分為1.重要且急迫、2.重要且不急迫、3.不重要且急迫、4.不重要且不急迫、來對所有事務初步篩選、可配合長期的計畫可以配合曼陀羅筆記術、短期的計畫可以直接使用Get thing done(GTD)來作為實現的切入點。,
,42,TRUE,大腦解密手冊,解析人腦對於記憶與回憶的運作方式 —透過重複練習建構大腦迴路以習得某項技能，大腦有資源回收機制，不常用的會被遺忘，大腦運作能量約10w非常結能，大腦的記憶是不可信的、可以透過GTD來解除疑慮,
,43,TRUE,雪球速讀法,高速重複性閱讀加深印象，並且透過重複快速閱覽增加腦內連結，透過增加的腦內連結來更快理解相關或相同領域的擴展，降低理解時間，進而形成速讀，最好的作法是時常性閱讀，並且不侷限在某特定領域與框架之下，閱讀書籍是在認識一位新朋友。,
,44,TRUE,人類大歷史,簡述人類進化過程、並且透過到底是小麥馴服人類還是人類馴服小麥？來做為一個思考案例、啟發我們對人類文明與文化的脈絡、我們為何有貨幣？為何我們人類會演變到全世界整個地球？物競天擇為何選擇人類？這是一種認知革命、其中令我印象最深刻的是人是非常弱的生物、所以發展了社會文明、通過合作來延長生命時間、通過合作來避免更強大的物種帶來危險、人類善用合作、不過合作對象的數量有其上限:160人與榖倉效應裡所提到人類合作數量相去不遠及星星社會數量相差無幾、但與星星不同的事、人因為有宗教信仰而讓合作對象擴大、有國家的概念讓合作對象數量的上限增大。,
,45,TRUE,人類大命運,,
,46,FALSE,最有分寸的溝通術,,
,47,TRUE,"冷讀術 I ,II",表面特徵可以獲得許多資訊。 破解話術與假算命術。,
,48,TRUE,"厚黑學 A,B",臉皮要厚、心要黑,
,49,TRUE,新絕對成交,獅子大開口、不要接受第一價位、情不願的買賣方、提出過分要求時我方可以適時收回先有條件、文字契約的力量、契約非談判終點可以附約、任何單位都會有上級單位、以退為進,
,50,TRUE,小編開講,關於Facebook相關廣告投放技巧與吸引粉絲方針,
話題人物,51,TRUE,Jony Ive傳記,少、但是要更好、點子多不是重點、重點是如何專精在最少點子的精確執行上。,
,52,TRUE,改變成真,,柯文哲
,53,FALSE,白色力量,,
,54,TRUE,賈伯斯傳,認識Jobs開創新時代的心路歷程,
,55,TRUE,超譯尼采,各種靜思語....尼采的思想？很雜...(不推),
,56,TRUE,"靈界的譯者
索菲亞","阿飄愛吃金紙、在世孝順父母勝過離世燒金庫、注意保暖身體降低被纏繞的可能、 神明聽上的神幾乎都非正神會有差使與幫派之分",
,57,TRUE,走在夢想路上,你可能不知道你想要什麼、但是你要先知道你自己不要什麼,謝哲青
採購書單,58,FALSE,演算法統治世界,,
,59,FALSE,《OS_Apprentice系列，共四本，By Ray WenderLich家,,
,60,FALSE,三體,,
,61,FALSE,成為賈伯斯──天才巨星的挫敗與孕成,,
,62,FALSE,2014﹣2019經濟大懸崖,,
,63,FALSE,微反應,,
,64,FALSE,內向者的優勢,,